ds,search_count,recommendation_count,review_count,y,demand_supply_gap,day,month,year,rf_pred,xgb_pred
2025-11-22,36,83,14,45.7,-47,22,11,2025,45.73499999999994,45.535343
2025-11-23,29,55,26,36.2,-26,23,11,2025,39.74499999999995,38.163216
2025-11-24,33,75,23,43.6,-42,24,11,2025,43.31599999999997,43.748554
2025-11-25,38,87,19,48.89999999999999,-49,25,11,2025,47.553999999999995,48.914886
2025-11-26,48,76,22,51.2,-28,26,11,2025,48.55499999999994,49.037266
2025-11-27,26,74,20,39.2,-48,27,11,2025,40.77899999999994,39.283062
2025-11-28,39,72,14,43.89999999999999,-33,28,11,2025,43.84400000000001,43.889156
2025-11-29,28,84,21,43.400000000000006,-56,29,11,2025,43.77000000000002,43.65593
2025-11-30,33,83,12,43.8,-50,30,11,2025,44.66400000000005,43.698277
2025-12-01,31,69,21,40.400000000000006,-38,1,12,2025,41.69000000000003,40.57919
2025-12-02,38,72,27,45.99999999999999,-34,2,12,2025,44.632,44.720917
2025-12-03,31,74,18,41.3,-43,3,12,2025,41.719000000000044,42.681988
2025-12-04,38,64,15,41.2,-26,4,12,2025,40.86799999999997,41.300472
2025-12-05,41,66,27,45.7,-25,5,12,2025,44.05399999999993,44.68873
2025-12-06,24,66,32,38.2,-42,6,12,2025,41.05999999999995,38.90089
2025-12-07,34,84,16,45.400000000000006,-50,7,12,2025,44.50999999999999,45.667835
2025-12-08,28,62,27,37.99999999999999,-34,8,12,2025,39.78499999999999,39.667824
2025-12-09,37,78,21,46.1,-41,9,12,2025,43.575999999999986,44.483257
2025-12-10,47,73,29,51.2,-26,10,12,2025,49.12599999999994,50.159683
2025-12-11,35,83,26,47.6,-48,11,12,2025,47.66099999999997,48.252266
2025-12-12,29,85,17,43.4,-56,12,12,2025,44.107000000000006,42.91794
2025-12-13,46,65,17,45.9,-19,13,12,2025,44.58400000000002,45.286198
2025-12-14,33,70,20,41.5,-37,14,12,2025,42.937,42.816357
2025-12-15,23,76,19,38.1,-53,15,12,2025,39.58199999999996,38.51331
2025-12-16,34,77,27,45.49999999999999,-43,16,12,2025,44.24100000000001,45.091324
2025-12-17,37,73,25,45.4,-36,17,12,2025,44.029,43.99819
2025-12-18,32,61,22,38.7,-29,18,12,2025,41.141999999999946,40.91223
2025-12-19,35,72,25,44.1,-37,19,12,2025,43.39599999999995,43.50175
2025-12-20,41,87,23,51.2,-46,20,12,2025,46.643999999999934,49.42701
2025-12-21,23,68,21,36.1,-45,21,12,2025,38.77599999999995,37.496487
2025-12-22,31,66,29,41.1,-35,22,12,2025,41.11599999999994,41.23
2025-12-23,32,63,17,38.3,-31,23,12,2025,39.229000000000006,37.893784
2025-12-24,42,81,21,49.5,-39,24,12,2025,45.785,48.917145
2025-12-25,34,68,23,42.0,-34,25,12,2025,43.431999999999995,42.131554
2025-12-26,37,70,22,43.9,-33,26,12,2025,44.76800000000001,45.014164
2025-12-27,33,79,19,44.0,-46,27,12,2025,43.44999999999999,43.15273
2025-12-28,36,81,24,47.1,-45,28,12,2025,46.22599999999997,46.97453
2025-12-29,36,83,20,46.9,-47,29,12,2025,45.51200000000001,46.486824
2025-12-30,28,65,20,37.5,-37,30,12,2025,41.01600000000001,38.303753
2025-12-31,45,73,37,51.8,-28,31,12,2025,49.472000000000065,51.787247
